,fips,Migrants
0,01001,10.762034907381215
1,01003,15.541765039802948
2,01005,2.4159837894376763
3,01007,10.71962107101849
4,01009,11.247155543785343
5,01011,1.143169824019913
6,01013,2.4544668804264207
7,01015,15.86406458892674
8,01017,3.8283511858675263
9,01019,3.0668295670799273
10,01021,11.290498652938478
11,01023,1.900924386275118
12,01025,3.146865674275693
13,01027,1.9993556462030109
14,01029,1.7995750915551052
15,01031,4.554825291489288
16,01033,7.804897683484543
17,01035,1.3553357713772765
18,01037,1.9734685416718303
19,01039,3.4695622491502482
20,01041,1.5403757912335931
21,01043,16.61945564367676
22,01045,4.114863850607139
23,01047,8.407255388040808
24,01049,7.887516378791009
25,01051,12.291493265837103
26,01053,3.531236455127552
27,01055,14.607893273334259
28,01057,7.178224424851366
29,01059,5.476995272946508
30,01061,2.082894034217023
31,01063,3.0253540442922264
32,01065,5.718853374276047
33,01067,1.3447133680459027
34,01069,7.503736159460791
35,01071,5.526789436189424
36,01073,231.29290253871767
37,01075,4.216766520360351
38,01077,11.791837035901663
39,01079,5.483354172418626
40,01081,16.24105443390848
41,01083,11.735580480116962
42,01085,1.5964086775545745
43,01087,2.231739215036915
44,01089,42.72485074666973
45,01091,3.8621389017423216
46,01093,6.8984156525395965
47,01095,13.589488399617862
48,01097,31.881369411174926
49,01099,2.6233282610931012
50,01101,29.841408288815778
51,01103,18.955715807301086
52,01105,2.9648562547430655
53,01107,8.694577628242746
54,01109,3.4200677586700334
55,01111,2.6832174598160665
56,01113,5.541324941647907
57,01115,16.26775048078536
58,01117,59.901637598201106
59,01119,3.0103173664783722
60,01121,14.766151057814088
61,01123,5.600662270704921
62,01125,0.0
63,01127,25.10074550108587
64,01129,1.751777295482906
65,01131,1.7314942097320214
66,01133,5.649816588140401
67,02013,0.012600567102307399
68,02016,0.017653665326768823
69,02020,1.2898755993350595
70,02050,0.06898904277554005
71,02060,0.003800655788380495
72,02068,0.008120348716290936
73,02070,0.019517442331564147
74,02090,0.4315253516704658
75,02100,0.012909693686966522
76,02105,0.010604686773757869
77,02110,0.16678403167439024
78,02122,0.23920325764270234
79,02130,0.07572243001961726
80,02150,0.057481002606391364
81,02164,0.006492901616639438
82,02170,0.4178585593813679
83,02180,0.03680729925991598
84,02185,0.03921604280197598
85,02188,0.029896181153209897
86,02195,0.016621664465542328
87,02198,0.03425687286293218
88,02220,0.04554282152214726
89,02230,0.00520843122109184
90,02240,0.03117230467592025
91,02261,0.04242915565776603
92,02270,0.03016551839282893
93,02275,0.012726252163759751
94,02282,0.0030087347538140584
95,02290,0.023024075007485878
96,04001,0.8074277080698214
97,04003,1.3925772337791482
98,04005,1.4046877405427942
99,04007,0.5616219806660439
100,04009,0.4159935250131345
101,04011,0.10562135960215056
102,04012,0.1879464489615063
103,04013,40.22204546339568
104,04015,1.9212908389336343
105,04017,1.1718180896702635
106,04019,10.087611961145448
107,04021,4.1306409030163564
108,04023,0.4849100060772295
109,04025,2.1588112810376905
110,04027,1.8866669657276562
111,05001,1.135481150898281
112,05003,1.2070948772596513
113,05005,1.6902876349157685
114,05007,7.867096863677016
115,05009,1.3938905951118885
116,05011,0.5882084561851484
117,05013,0.2553286877829282
118,05015,0.9793139138761177
119,05017,0.7258956610210491
120,05019,0.9704868298210702
121,05021,0.7966245462174063
122,05023,1.1991427040815468
123,05025,0.44012179631319054
124,05027,1.0278783054338538
125,05029,0.9183661276421847
126,05031,5.827678037642049
127,05033,2.109739716178214
128,05035,3.379974782945867
129,05037,1.0537895091801341
130,05039,0.3673106243603547
131,05041,0.7982555444164016
132,05043,1.084718106862349
133,05045,5.645669263992159
134,05047,0.6399894389317481
135,05049,0.529658407753436
136,05051,4.119377289521592
137,05053,0.8864477251716194
138,05055,2.370504585807672
139,05057,0.889904188622588
140,05059,1.4798508890553348
141,05061,0.5084769520909734
142,05063,1.833725944491855
143,05065,0.604465208574472
144,05067,0.9392088879438641
145,05069,3.9039242809532664
146,05071,0.9854057288595957
147,05073,0.28617511445466864
148,05075,0.8611305447912658
149,05077,0.6553815626030814
150,05079,0.803014191577119
151,05081,0.45787999694881576
152,05083,0.8220324466640674
153,05085,3.751681678017118
154,05087,0.5578399972508254
155,05089,0.647956146118621
156,05091,1.669010126388964
157,05093,2.8000590033923647
158,05095,0.46327765479129634
159,05097,0.35455583180737266
160,05099,0.3694574113758422
161,05101,0.3017193316346344
162,05103,1.135712597334037
163,05105,0.44003277679216407
164,05107,1.367479534014965
165,05109,0.43635396041955443
166,05111,1.4354599217519266
167,05113,0.7275332755824878
168,05115,2.57161839422177
169,05117,0.46243803827481084
170,05119,18.97392588268169
